source,airline,flight_code,departure,arrival,duration,stops,price,timestamp
Cleartrip,Akasa Air,QP-1812,22:55,02:00,3h 5m,Non-stop,7018,2025-12-28T23:51:04.141351
Cleartrip,IndiGo,6E-6529,18:45,00:15,5h 30m,1 stop,7070,2025-12-28T23:51:04.201337
Cleartrip,Air India Express,IX-1083,09:55,16:40,6h 45m,1 stop,7117,2025-12-28T23:51:04.262220
Cleartrip,IndiGo,6E-6833,05:30,08:25,2h 55m,Non-stop,7121,2025-12-28T23:51:04.321921
Cleartrip,IndiGo,6E-477,21:30,00:25,2h 55m,Non-stop,7121,2025-12-28T23:51:04.380322
Cleartrip,IndiGo,6E-844,20:00,23:00,,Non-stop,7121,2025-12-28T23:51:04.440988
Cleartrip,Air India,AI-2803,06:30,09:25,2h 55m,Non-stop,7171,2025-12-28T23:51:04.499773
Cleartrip,IndiGo,6E-2255,04:45,10:00,5h 15m,1 stop,7173,2025-12-28T23:51:04.558389
Cleartrip,IndiGo,6E-6924,21:05,02:40,5h 35m,1 stop,7173,2025-12-28T23:51:04.617691
Cleartrip,IndiGo,6E-2255,04:45,10:40,5h 55m,1 stop,7173,2025-12-28T23:51:04.678841
Cleartrip,IndiGo,6E-933,20:25,02:40,6h 15m,1 stop,7173,2025-12-28T23:51:04.741218
Cleartrip,IndiGo,6E-2579,16:15,22:40,6h 25m,1 stop,7197,2025-12-28T23:51:04.809657
Cleartrip,Air India,AI-2815,07:05,09:45,2h 40m,Non-stop,7221,2025-12-28T23:51:04.872114
Cleartrip,Air India,AI-2653,04:30,07:20,2h 50m,Non-stop,7221,2025-12-28T23:51:04.931612
Cleartrip,Air India,AI-2809,19:30,22:25,2h 55m,Non-stop,7221,2025-12-28T23:51:04.992476
Cleartrip,Air India,AI-2512,19:00,22:00,,Non-stop,7221,2025-12-28T23:51:05.049471
Cleartrip,Air India,AI-2807,20:00,23:00,,Non-stop,7221,2025-12-28T23:51:05.115976
Cleartrip,Air India,AI-2412,21:30,00:30,,Non-stop,7221,2025-12-28T23:51:05.174817
Cleartrip,SpiceJet,SG-142,22:00,00:50,2h 50m,Non-stop,7303,2025-12-28T23:51:05.233972
Cleartrip,IndiGo,6E-6403,07:05,09:55,2h 50m,Non-stop,7537,2025-12-28T23:51:05.295798
Cleartrip,IndiGo,6E-2786,08:00,10:55,2h 55m,Non-stop,7537,2025-12-28T23:51:05.360307
Cleartrip,IndiGo,6E-6622,18:00,20:55,2h 55m,Non-stop,7537,2025-12-28T23:51:05.424657
Cleartrip,IndiGo,6E-6832,19:00,21:55,2h 55m,Non-stop,7537,2025-12-28T23:51:05.490885
Cleartrip,IndiGo,6E-6131,23:00,01:55,2h 55m,Non-stop,7537,2025-12-28T23:51:05.560039
Cleartrip,Air India,AI-507,03:20,05:50,2h 30m,Non-stop,7610,2025-12-28T23:51:05.630250
Cleartrip,Air India,AI-427,08:30,11:20,2h 50m,Non-stop,7610,2025-12-28T23:51:05.693208
Cleartrip,Air India,AI-2757,00:15,03:10,2h 55m,Non-stop,7610,2025-12-28T23:51:05.751356
Cleartrip,Air India,AI-2651,08:00,10:55,2h 55m,Non-stop,7610,2025-12-28T23:51:05.810309
Cleartrip,Air India,AI-2813,18:00,21:00,,Non-stop,7701,2025-12-28T23:51:05.867778
Cleartrip,IndiGo,6E-6776,15:30,21:45,6h 15m,1 stop,7831,2025-12-28T23:51:05.929895
Cleartrip,Air India Express,IX-1263,10:05,19:15,9h 10m,1 stop,7848,2025-12-28T23:51:05.987279
Cleartrip,Akasa Air,QP-1350,20:50,23:50,,Non-stop,7953,2025-12-28T23:51:06.045956
Cleartrip,IndiGo,6E-6608,09:15,12:15,,Non-stop,7981,2025-12-28T23:51:06.103016
Cleartrip,IndiGo,6E-842,11:45,14:45,,Non-stop,7981,2025-12-28T23:51:06.161911
Cleartrip,IndiGo,6E-781,16:45,19:50,3h 5m,Non-stop,7981,2025-12-28T23:51:06.217480
Cleartrip,Star Air,S5-186,16:10,20:00,3h 50m,1 stop,8096,2025-12-28T23:51:06.273515
Cleartrip,Air India,AI-2817,16:30,19:15,2h 45m,Non-stop,8083,2025-12-28T23:51:06.332705
Cleartrip,Air India,AI-2415,09:30,12:25,2h 55m,Non-stop,8083,2025-12-28T23:51:06.395093
Cleartrip,Air India,AI-2600,17:00,19:55,2h 55m,Non-stop,8083,2025-12-28T23:51:06.452600
Cleartrip,Air India Express,IX-1507,15:25,18:20,2h 55m,Non-stop,8106,2025-12-28T23:51:06.511863
Cleartrip,Air India Express,IX-1056,22:20,01:15,2h 55m,Non-stop,8106,2025-12-28T23:51:06.567353
Cleartrip,IndiGo,6E-2581,14:15,16:55,2h 40m,Non-stop,8182,2025-12-28T23:51:06.630940
Cleartrip,IndiGo,6E-2255,04:45,09:15,4h 30m,1 stop,8291,2025-12-28T23:51:06.692365
Cleartrip,Akasa Air,QP-1824,19:55,22:50,2h 55m,Non-stop,8338,2025-12-28T23:51:06.748113
Cleartrip,IndiGo,6E-173,10:30,13:25,2h 55m,Non-stop,8451,2025-12-28T23:51:06.808475
Cleartrip,IndiGo,6E-6188,13:00,15:55,2h 55m,Non-stop,8451,2025-12-28T23:51:06.865319
Cleartrip,IndiGo,6E-176,14:15,17:10,2h 55m,Non-stop,8451,2025-12-28T23:51:06.924607
Cleartrip,IndiGo,6E-6054,15:30,18:30,,Non-stop,8451,2025-12-28T23:51:06.985131
Cleartrip,SpiceJet,SG-760,14:25,17:15,2h 50m,Non-stop,8472,2025-12-28T23:51:07.045709
Cleartrip,IndiGo,6E-2343,02:15,07:30,5h 15m,1 stop,8555,2025-12-28T23:51:07.103743
Cleartrip,IndiGo,6E-6350,05:30,11:30,,1 stop,8555,2025-12-28T23:51:07.160375
Cleartrip,IndiGo,6E-6740,10:05,16:15,6h 10m,1 stop,8555,2025-12-28T23:51:07.224171
Cleartrip,IndiGo,6E-6018,19:10,01:25,6h 15m,1 stop,8555,2025-12-28T23:51:07.283284
Cleartrip,Air India Express,IX-1242,15:00,22:15,7h 15m,2 stops,8557,2025-12-28T23:51:07.347587
Cleartrip,Air India,AI-2449,22:00,07:55,9h 55m,1 stop,8603,2025-12-28T23:51:07.407449
Cleartrip,Air India,AI-2485,10:30,13:20,2h 50m,Non-stop,8969,2025-12-28T23:51:07.465049
Cleartrip,Air India,AI-2819,15:00,17:55,2h 55m,Non-stop,8969,2025-12-28T23:51:07.523227
Cleartrip,Air India,AI-544,16:10,23:45,7h 35m,1 stop,8970,2025-12-28T23:51:07.585683
Cleartrip,IndiGo,6E-2157,09:00,14:35,5h 35m,1 stop,9261,2025-12-28T23:51:07.646975
Cleartrip,IndiGo,6E-6814,07:05,13:05,,1 stop,9261,2025-12-28T23:51:07.707979
Cleartrip,IndiGo,6E-5234,17:00,21:45,4h 45m,1 stop,9350,2025-12-28T23:51:07.766810
Cleartrip,IndiGo,6E-6857,13:30,18:40,5h 10m,1 stop,9350,2025-12-28T23:51:07.825353
Cleartrip,IndiGo,6E-850,18:30,23:35,5h 5m,1 stop,9402,2025-12-28T23:51:07.881266
Cleartrip,IndiGo,6E-864,17:00,22:40,5h 40m,1 stop,9471,2025-12-28T23:51:07.940956
Cleartrip,Air India,AI-2879,18:00,23:45,5h 45m,1 stop,9623,2025-12-28T23:51:07.999051
Cleartrip,Air India,AI-465,16:20,23:10,6h 50m,1 stop,9623,2025-12-28T23:51:08.065985
Cleartrip,SpiceJet,SG-105,20:30,03:40,7h 10m,1 stop,9763,2025-12-28T23:51:08.128977
Cleartrip,SpiceJet,SG-685,14:55,03:40,12h 45m,1 stop,9763,2025-12-28T23:51:08.185793
Cleartrip,SpiceJet,SG-385,06:30,20:35,14h 5m,1 stop,9763,2025-12-28T23:51:08.245862
Cleartrip,IndiGo,6E-6787,00:30,06:30,,1 stop,9786,2025-12-28T23:51:08.310014
Cleartrip,IndiGo,6E-983,11:45,18:40,6h 55m,1 stop,9809,2025-12-28T23:51:08.365956
Cleartrip,IndiGo,6E-983,11:45,20:00,8h 15m,1 stop,9809,2025-12-28T23:51:08.426746
Cleartrip,IndiGo,6E-983,11:45,21:25,9h 40m,1 stop,9809,2025-12-28T23:51:08.484005
Cleartrip,IndiGo,6E-983,11:45,22:40,10h 55m,1 stop,9809,2025-12-28T23:51:08.545870
Cleartrip,IndiGo,6E-6839,17:40,23:45,6h 5m,1 stop,9906,2025-12-28T23:51:08.609467
Cleartrip,Air India,AI-2985,19:40,01:20,5h 40m,1 stop,9912,2025-12-28T23:51:08.668864
Cleartrip,Air India,AI-2977,19:00,01:20,6h 20m,1 stop,9912,2025-12-28T23:51:08.727916
Cleartrip,Air India,AI-2577,02:00,07:55,5h 55m,1 stop,9955,2025-12-28T23:51:08.786543
Cleartrip,Air India,AI-2577,02:00,10:00,,1 stop,9955,2025-12-28T23:51:08.849504
Cleartrip,Akasa Air,QP-1335,14:50,17:35,2h 45m,Non-stop,10000,2025-12-28T23:51:08.910647
Cleartrip,Air India,AI-2465,14:30,23:45,9h 15m,1 stop,10041,2025-12-28T23:51:08.972528
Cleartrip,IndiGo,6E-6641,17:15,22:50,5h 35m,1 stop,10089,2025-12-28T23:51:09.030283
Cleartrip,Air India,AI-2933,15:30,22:15,6h 45m,1 stop,10162,2025-12-28T23:51:09.091898
Cleartrip,Air India,AI-2439,23:00,07:40,8h 40m,1 stop,10162,2025-12-28T23:51:09.149998
Cleartrip,Air India,AI-2437,22:30,07:40,9h 10m,1 stop,10162,2025-12-28T23:51:09.210109
Cleartrip,Air India,AI-2439,23:00,08:15,9h 15m,1 stop,10162,2025-12-28T23:51:09.268253
Cleartrip,Air India,AI-2999,22:00,07:40,9h 40m,1 stop,10162,2025-12-28T23:51:09.327278
Cleartrip,Air India,AI-2437,22:30,08:15,9h 45m,1 stop,10162,2025-12-28T23:51:09.384272
Cleartrip,Air India,AI-2999,22:00,08:15,10h 15m,1 stop,10162,2025-12-28T23:51:09.443654
Cleartrip,IndiGo,6E-6776,15:30,20:25,4h 55m,1 stop,10224,2025-12-28T23:51:09.510011
Cleartrip,IndiGo,6E-247,14:00,19:15,5h 15m,1 stop,10224,2025-12-28T23:51:09.567488
Cleartrip,IndiGo,6E-6643,18:05,23:25,5h 20m,1 stop,10224,2025-12-28T23:51:09.629218
Cleartrip,IndiGo,6E-6624,16:15,21:40,5h 25m,1 stop,10224,2025-12-28T23:51:09.684704
Cleartrip,Air India,AI-2933,15:30,01:20,9h 50m,1 stop,10268,2025-12-28T23:51:09.743919
Cleartrip,Air India,AI-2439,23:00,11:00,,1 stop,10469,2025-12-28T23:51:09.802317
Cleartrip,Air India,AI-2437,22:30,11:00,12h 30m,1 stop,10469,2025-12-28T23:51:09.859506
Cleartrip,Air India,AI-2999,22:00,11:00,,1 stop,10469,2025-12-28T23:51:09.919601
Cleartrip,Air India,AI-2957,20:30,11:00,14h 30m,1 stop,10469,2025-12-28T23:51:09.978995
Cleartrip,Air India,AI-2985,19:40,11:00,15h 20m,1 stop,10469,2025-12-28T23:51:10.038181
Cleartrip,Air India,AI-2933,15:30,20:30,,1 stop,10518,2025-12-28T23:51:10.098151
Cleartrip,Air India,AI-2571,05:45,10:50,5h 5m,1 stop,10676,2025-12-28T23:51:10.154671
Cleartrip,Akasa Air,QP-1809,18:10,00:45,6h 35m,1 stop,10875,2025-12-28T23:51:10.216695
Cleartrip,Akasa Air,QP-1608,15:00,00:45,9h 45m,1 stop,10875,2025-12-28T23:51:10.277921
Cleartrip,Air India,AI-9461,15:00,01:20,10h 20m,1 stop,10922,2025-12-28T23:51:10.336932
Cleartrip,Air India,AI-9461,15:00,07:40,16h 40m,1 stop,10922,2025-12-28T23:51:10.397729
Cleartrip,Air India,AI-9461,15:00,08:15,17h 15m,1 stop,10922,2025-12-28T23:51:10.458389
Cleartrip,Air India,AI-2833,07:30,13:40,6h 10m,1 stop,10973,2025-12-28T23:51:10.515933
Cleartrip,Air India,AI-2525,06:10,13:40,7h 30m,1 stop,10973,2025-12-28T23:51:10.578490
Cleartrip,Air India,AI-9484,20:10,01:20,5h 10m,1 stop,11018,2025-12-28T23:51:10.640789
Cleartrip,Air India,AI-2425,10:30,17:20,6h 50m,1 stop,11075,2025-12-28T23:51:10.693846
Cleartrip,Air India Express,IX-1069,17:10,01:25,8h 15m,1 stop,11075,2025-12-28T23:51:10.751938
Cleartrip,Air India,AI-2425,10:30,19:25,8h 55m,1 stop,11075,2025-12-28T23:51:10.811090
Cleartrip,Air India,AI-2425,10:30,20:30,,1 stop,11075,2025-12-28T23:51:10.865523
Cleartrip,Air India,AI-2963,09:00,19:25,10h 25m,1 stop,11075,2025-12-28T23:51:10.932416
Cleartrip,IndiGo,6E-2172,13:15,19:35,6h 20m,1 stop,11185,2025-12-28T23:51:10.988257
Cleartrip,Air India,AI-2833,07:30,18:15,10h 45m,1 stop,11234,2025-12-28T23:51:11.045606
Cleartrip,Air India,AI-2417,13:00,15:55,2h 55m,Non-stop,11277,2025-12-28T23:51:11.105623
Cleartrip,Air India,AI-2941,16:30,01:20,8h 50m,1 stop,11296,2025-12-28T23:51:11.162329
Cleartrip,IndiGo,6E-6718,07:10,12:20,5h 10m,1 stop,11310,2025-12-28T23:51:11.221836
Cleartrip,Air India,AI-2513,06:10,14:05,7h 55m,1 stop,11533,2025-12-28T23:51:11.282155
Cleartrip,Air India,AI-2542,09:40,20:55,11h 15m,1 stop,11533,2025-12-28T23:51:11.343660
Cleartrip,IndiGo,6E-190,17:30,22:40,5h 10m,1 stop,11590,2025-12-28T23:51:11.401489
Cleartrip,IndiGo,6E-6724,14:30,20:10,5h 40m,1 stop,11590,2025-12-28T23:51:11.461999
Cleartrip,IndiGo,6E-6828,02:30,08:15,5h 45m,1 stop,11590,2025-12-28T23:51:11.522168
Cleartrip,IndiGo,6E-434,12:20,17:55,5h 35m,1 stop,11605,2025-12-28T23:51:11.581991
Cleartrip,Air India,AI-2885,02:10,09:00,6h 50m,1 stop,11622,2025-12-28T23:51:11.643686
Cleartrip,Air India,AI-2483,12:10,20:45,8h 35m,1 stop,11622,2025-12-28T23:51:11.699043
Cleartrip,Air India,AI-2467,09:55,20:45,10h 50m,1 stop,11622,2025-12-28T23:51:11.757835
Cleartrip,Air India,AI-544,16:10,20:55,4h 45m,1 stop,11624,2025-12-28T23:51:11.814353
Cleartrip,Air India,AI-2560,07:10,14:05,6h 55m,1 stop,11624,2025-12-28T23:51:11.873852
Cleartrip,Air India,AI-2899,12:30,20:55,8h 25m,1 stop,11624,2025-12-28T23:51:11.930568
Cleartrip,SpiceJet,SG-664,15:40,03:40,,1 stop,11695,2025-12-28T23:51:11.989274
Cleartrip,Air India,AI-2483,12:10,18:15,6h 5m,1 stop,11883,2025-12-28T23:51:12.047738
Cleartrip,Air India,AI-415,06:20,12:05,5h 45m,1 stop,11884,2025-12-28T23:51:12.107405
Cleartrip,Air India Express,IX-2964,14:45,17:40,2h 55m,Non-stop,12421,2025-12-28T23:51:12.164806
Cleartrip,Air India,AI-1785,12:00,17:20,5h 20m,1 stop,12459,2025-12-28T23:51:12.222812
Cleartrip,Air India,AI-2441,14:00,19:25,5h 25m,1 stop,12459,2025-12-28T23:51:12.288149
Cleartrip,Air India,AI-2941,16:30,22:15,5h 45m,1 stop,12459,2025-12-28T23:51:12.358251
Cleartrip,Air India,AI-2951,13:20,19:25,6h 5m,1 stop,12459,2025-12-28T23:51:12.425183
Cleartrip,Air India,AI-2945,11:00,17:20,6h 20m,1 stop,12459,2025-12-28T23:51:12.481154
Cleartrip,Air India,AI-2441,14:00,20:30,6h 30m,1 stop,12459,2025-12-28T23:51:12.541196
Cleartrip,Air India,AI-2951,13:20,20:30,7h 10m,1 stop,12459,2025-12-28T23:51:12.599682
Cleartrip,Air India,AI-1785,12:00,19:25,7h 25m,1 stop,12459,2025-12-28T23:51:12.658091
Cleartrip,IndiGo,6E-2087,14:40,20:50,6h 10m,1 stop,12475,2025-12-28T23:51:12.718162
Cleartrip,Air India Express,IX-2679,21:10,00:05,2h 55m,Non-stop,12553,2025-12-28T23:51:12.778420
Cleartrip,Air India,AI-2465,14:30,20:55,6h 25m,1 stop,12695,2025-12-28T23:51:12.840995
Cleartrip,Air India,AI-1734,18:25,01:25,,1 stop,12855,2025-12-28T23:51:12.901675
Cleartrip,Air India,AI-531,19:10,01:30,6h 20m,1 stop,12928,2025-12-28T23:51:12.969004
Cleartrip,Air India Express,IX-2174,18:20,01:55,7h 35m,1 stop,12953,2025-12-28T23:51:13.028518
Cleartrip,Air India,AI-2973,20:50,01:40,4h 50m,1 stop,13225,2025-12-28T23:51:13.085693
Cleartrip,Air India,AI-487,16:00,22:15,6h 15m,1 stop,13237,2025-12-28T23:51:13.151015
Cleartrip,Air India,AI-441,17:05,22:15,5h 10m,1 stop,13297,2025-12-28T23:51:13.212408
Cleartrip,IndiGo,6E-2052,12:15,18:15,,1 stop,13404,2025-12-28T23:51:13.276372
Cleartrip,Air India,AI-2899,12:30,18:30,,1 stop,13632,2025-12-28T23:51:13.336848
Cleartrip,IndiGo,6E-6602,06:20,11:30,5h 10m,1 stop,13634,2025-12-28T23:51:13.400606
Cleartrip,IndiGo,6E-2411,06:55,12:40,5h 45m,1 stop,13750,2025-12-28T23:51:13.462199
Cleartrip,Air India,AI-1710,19:00,01:55,6h 55m,1 stop,13757,2025-12-28T23:51:13.519132
Cleartrip,Air India Express,IX-1223,07:35,15:40,8h 5m,1 stop,13893,2025-12-28T23:51:13.576283
Cleartrip,Air India,AI-1740,17:40,22:45,5h 5m,1 stop,13913,2025-12-28T23:51:13.636368
Cleartrip,Air India,AI-2971,16:00,22:45,6h 45m,1 stop,13913,2025-12-28T23:51:13.695120
Cleartrip,SpiceJet,SG-176,19:15,15:20,20h 5m,1 stop,14159,2025-12-28T23:51:13.752273
Cleartrip,Air India Express,IX-1090,13:10,19:10,,1 stop,14409,2025-12-28T23:51:13.821704
Cleartrip,Air India,AI-1702,18:40,23:59,5h 19m,1 stop,14415,2025-12-28T23:51:13.881255
Cleartrip,Air India,AI-2429,07:05,11:45,4h 40m,1 stop,14436,2025-12-28T23:51:13.942849
Cleartrip,Air India,AI-2975,06:25,11:45,5h 20m,1 stop,14436,2025-12-28T23:51:14.000867
Cleartrip,Air India,AI-1745,05:25,11:45,6h 20m,1 stop,14436,2025-12-28T23:51:14.058489
Cleartrip,IndiGo,6E-6789,15:40,21:55,6h 15m,1 stop,14523,2025-12-28T23:51:14.115863
Cleartrip,IndiGo,6E-6614,17:30,23:35,6h 5m,1 stop,14663,2025-12-28T23:51:14.178830
Cleartrip,IndiGo,6E-2425,14:25,20:40,6h 15m,1 stop,14681,2025-12-28T23:51:14.243776
Cleartrip,Air India Express,IX-1081,16:20,23:00,6h 40m,1 stop,14760,2025-12-28T23:51:14.309468
Cleartrip,Air India Express,IX-1251,12:40,19:05,6h 25m,1 stop,14946,2025-12-28T23:51:14.369206
Cleartrip,Air India,AI-2959,07:10,13:25,6h 15m,1 stop,15033,2025-12-28T23:51:14.429850
Cleartrip,Air India Express,IX-1275,05:00,10:50,5h 50m,1 stop,15056,2025-12-28T23:51:14.488200
Cleartrip,Air India,AI-9461,15:00,22:15,7h 15m,1 stop,15142,2025-12-28T23:51:14.546167
Cleartrip,IndiGo,6E-759,16:30,22:05,5h 35m,1 stop,15280,2025-12-28T23:51:14.609607
Cleartrip,Air India Express,IX-1340,18:40,01:55,7h 15m,1 stop,15767,2025-12-28T23:51:14.668346
Cleartrip,IndiGo,6E-2301,05:15,10:20,5h 5m,1 stop,15820,2025-12-28T23:51:14.728420
Cleartrip,Air India Express,IX-1737,06:55,13:00,6h 5m,1 stop,15977,2025-12-28T23:51:14.791763
Cleartrip,IndiGo,6E-2568,13:45,18:55,5h 10m,1 stop,16109,2025-12-28T23:51:14.849433
Cleartrip,IndiGo,6E-2568,13:45,22:25,8h 40m,1 stop,16187,2025-12-28T23:51:14.909757
Cleartrip,IndiGo,6E-2196,14:25,19:40,5h 15m,1 stop,16280,2025-12-28T23:51:14.967720
Cleartrip,IndiGo,6E-6688,16:25,22:35,6h 10m,1 stop,16294,2025-12-28T23:51:15.028734
Cleartrip,IndiGo,6E-6741,04:45,11:05,6h 20m,1 stop,16377,2025-12-28T23:51:15.091961
Cleartrip,Air India,AI-2702,02:00,08:50,6h 50m,1 stop,16390,2025-12-28T23:51:15.147683
Cleartrip,Air India,AI-1741,10:40,15:40,,1 stop,16400,2025-12-28T23:51:15.205328
Cleartrip,Air India Express,IX-1040,22:45,07:55,9h 10m,1 stop,16561,2025-12-28T23:51:15.270463
Cleartrip,IndiGo,6E-6605,10:20,15:25,5h 5m,1 stop,16611,2025-12-28T23:51:15.331472
Cleartrip,IndiGo,6E-2262,05:40,11:55,6h 15m,1 stop,16710,2025-12-28T23:51:15.394896
Cleartrip,Air India Express,IX-1064,17:25,23:25,,1 stop,16927,2025-12-28T23:51:15.451246
Cleartrip,Air India Express,IX-1057,05:40,12:30,6h 50m,1 stop,16927,2025-12-28T23:51:15.511859
Cleartrip,IndiGo,6E-2145,16:30,22:05,5h 35m,1 stop,17044,2025-12-28T23:51:15.564624
Cleartrip,Air India,AI-2592,14:25,19:10,4h 45m,1 stop,17061,2025-12-28T23:51:15.623517
Cleartrip,Air India,AI-1777,16:00,22:15,6h 15m,1 stop,17087,2025-12-28T23:51:15.683389
Cleartrip,IndiGo,6E-6824,11:10,16:30,5h 20m,1 stop,17635,2025-12-28T23:51:15.745214
Cleartrip,Air India,AI-2995,10:00,17:20,7h 20m,1 stop,18000,2025-12-28T23:51:15.803843
Cleartrip,Air India Express,IX-1048,11:40,18:00,6h 20m,1 stop,18071,2025-12-28T23:51:15.863606
Cleartrip,Air India Express,IX-1048,11:40,19:20,7h 40m,1 stop,18071,2025-12-28T23:51:15.923635
Cleartrip,Air India,AI-1771,08:10,13:00,4h 50m,1 stop,18186,2025-12-28T23:51:15.981133
Cleartrip,Air India,AI-1747,07:05,12:30,5h 25m,1 stop,18489,2025-12-28T23:51:16.040991
Cleartrip,Air India,AI-2955,18:00,01:20,7h 20m,1 stop,18490,2025-12-28T23:51:16.098356
Cleartrip,Air India,AI-9461,15:00,20:30,5h 30m,1 stop,19115,2025-12-28T23:51:16.158526
Cleartrip,Air India,AI-9486,08:05,13:50,5h 45m,1 stop,19211,2025-12-28T23:51:16.214959
Cleartrip,IndiGo,6E-6711,15:00,21:15,6h 15m,1 stop,20607,2025-12-28T23:51:16.274240
Cleartrip,Air India,AI-2429,07:05,13:50,6h 45m,1 stop,20868,2025-12-28T23:51:16.336687
Cleartrip,Air India,AI-2975,06:25,13:50,7h 25m,1 stop,20868,2025-12-28T23:51:16.399197
Cleartrip,Air India,AI-1735,13:05,20:10,7h 5m,1 stop,20877,2025-12-28T23:51:16.459509
Cleartrip,Air India,AI-1763,10:25,16:50,6h 25m,1 stop,21281,2025-12-28T23:51:16.515238
Cleartrip,IndiGo,6E-2033,07:10,13:00,5h 50m,1 stop,21443,2025-12-28T23:51:16.582390
Cleartrip,Air India Express,IX-1076,11:40,18:10,6h 30m,1 stop,22427,2025-12-28T23:51:16.656488
Cleartrip,Air India Express,IX-1032,09:00,16:10,7h 10m,1 stop,22553,2025-12-28T23:51:16.720698
Cleartrip,Air India Express,IX-1035,10:15,19:00,8h 45m,1 stop,22553,2025-12-28T23:51:16.776026
Cleartrip,Air India,AI-2883,05:55,12:00,6h 5m,1 stop,23543,2025-12-28T23:51:16.835381
Cleartrip,IndiGo,6E-6843,15:10,20:35,5h 25m,1 stop,23856,2025-12-28T23:51:16.895852
Cleartrip,Air India,AI-2767,13:00,19:30,6h 30m,1 stop,27440,2025-12-28T23:51:16.956079
Cleartrip,Air India,AI-2678,08:30,13:50,5h 20m,1 stop,28738,2025-12-28T23:51:17.015425
Cleartrip,Air India,AI-2943,07:30,13:50,6h 20m,1 stop,28738,2025-12-28T23:51:17.075931
Cleartrip,Air India Express,IX-1538,04:55,12:15,7h 20m,1 stop,30642,2025-12-28T23:51:17.143569
